18,205,54,54,346975,0,0,0,0,0,0,0,346975,240000,252000,346975,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,346975,1135.91,348111,389.22,0.0,347722,0,0,0,347722,0,0,0,347722,,0,0,
18,206,54,54,347722,0,0,0,0,0,0,0,347722,240000,252000,347722,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,347722,1138.35,348860,390.06,0.0,348470,0,0,0,348470,0,0,0,348470,,0,0,
18,207,54,54,348470,0,0,0,0,0,0,0,348470,240000,252000,348470,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,348470,1140.80,349611,390.90,0.0,349220,0,0,0,349220,0,0,0,349220,,0,0,
18,208,54,54,349220,0,0,0,0,0,0,0,349220,240000,252000,349220,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,349220,1143.25,350363,391.74,0.0,349971,0,0,0,349971,0,0,0,349971,,0,0,
18,209,55,55,349971,0,0,0,0,0,0,0,349971,240000,252000,349971,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,349971,1145.71,351117,392.58,0.0,350724,0,0,0,350724,0,0,0,350724,,0,0,
18,210,55,55,350724,0,0,0,0,0,0,0,350724,240000,252000,350724,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,350724,1148.18,351873,393.43,0.0,351479,0,0,0,351479,0,0,0,351479,,0,0,
18,211,55,55,351479,0,0,0,0,0,0,0,351479,240000,252000,351479,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,351479,1150.65,352630,394.27,0.0,352236,0,0,0,352236,0,0,0,352236,,0,0,
18,212,55,55,352236,0,0,0,0,0,0,0,352236,240000,252000,352236,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,352236,1153.13,353389,395.12,0.0,352994,0,0,0,352994,0,0,0,352994,,0,0,
18,213,55,55,352994,0,0,0,0,0,0,0,352994,240000,252000,352994,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,352994,1155.61,354149,395.97,0.0,353753,0,0,0,353753,0,0,0,353753,,0,0,
18,214,55,55,353753,0,0,0,0,0,0,0,353753,240000,252000,353753,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,353753,1158.10,354911,396.83,0.0,354514,0,0,0,354514,0,0,0,354514,,0,0,
18,215,55,55,354514,0,0,0,0,0,0,0,354514,240000,252000,354514,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,354514,1160.59,355675,397.68,0.0,355277,0,0,0,355277,0,0,0,355277,,0,0,
18,216,55,55,355277,0,0,0,0,0,0,0,355277,240000,252000,355277,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,355277,1163.09,356440,398.54,0.0,356042,0,0,0,356042,0,0,0,356042,,0,0,
19,217,55,55,356042,0,0,0,0,0,0,0,356042,240000,252000,356042,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,356042,1165.59,357207,399.39,0.0,356808,0,0,0,356808,0,0,0,356808,,0,0,
19,218,55,55,356808,0,0,0,0,0,0,0,356808,240000,252000,356808,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,356808,1168.10,357976,400.25,0.0,357576,0,0,0,357576,0,0,0,357576,,0,0,
19,219,55,55,357576,0,0,0,0,0,0,0,357576,240000,252000,357576,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,357576,1170.61,358747,401.11,0.0,358345,0,0,0,358345,0,0,0,358345,,0,0,
19,220,55,55,358345,0,0,0,0,0,0,0,358345,240000,252000,358345,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,358345,1173.13,359519,401.98,0.0,359117,0,0,0,359117,0,0,0,359117,,0,0,
19,221,56,56,359117,0,0,0,0,0,0,0,359117,240000,252000,359117,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,359117,1175.65,360292,402.84,0.0,359889,0,0,0,359889,0,0,0,359889,,0,0,
19,222,56,56,359889,0,0,0,0,0,0,0,359889,240000,252000,359889,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,359889,1178.18,361068,403.71,0.0,360664,0,0,0,360664,0,0,0,360664,,0,0,
19,223,56,56,360664,0,0,0,0,0,0,0,360664,240000,252000,360664,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,360664,1180.72,361845,404.58,0.0,361440,0,0,0,361440,0,0,0,361440,,0,0,
19,224,56,56,361440,0,0,0,0,0,0,0,361440,240000,252000,361440,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,361440,1183.26,362623,405.45,0.0,362218,0,0,0,362218,0,0,0,362218,,0,0,
19,225,56,56,362218,0,0,0,0,0,0,0,362218,240000,252000,362218,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,362218,1185.81,363404,406.32,0.0,362997,0,0,0,362997,0,0,0,362997,,0,0,
19,226,56,56,362997,0,0,0,0,0,0,0,362997,240000,252000,362997,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,362997,1188.36,364186,407.20,0.0,363778,0,0,0,363778,0,0,0,363778,,0,0,
19,227,56,56,363778,0,0,0,0,0,0,0,363778,240000,252000,363778,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,363778,1190.92,364969,408.07,0.0,364561,0,0,0,364561,0,0,0,364561,,0,0,
19,228,56,56,364561,0,0,0,0,0,0,0,364561,240000,252000,364561,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,364561,1193.48,365755,408.95,0.0,365346,0,0,0,365346,0,0,0,365346,,0,0,
20,229,56,56,365346,0,0,0,0,0,0,0,365346,240000,252000,365346,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,365346,1196.05,366542,409.83,0.0,366132,0,0,0,366132,0,0,0,366132,,0,0,
20,230,56,56,366132,0,0,0,0,0,0,0,366132,240000,252000,366132,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,366132,1198.62,367331,410.71,0.0,366920,0,0,0,366920,0,0,0,366920,,0,0,
20,231,56,56,366920,0,0,0,0,0,0,0,366920,240000,252000,366920,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,366920,1201.20,368121,411.60,0.0,367710,0,0,0,367710,0,0,0,367710,,0,0,
20,232,56,56,367710,0,0,0,0,0,0,0,367710,240000,252000,367710,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,367710,1203.79,368913,412.48,0.0,368501,0,0,0,368501,0,0,0,368501,,0,0,
20,233,57,57,368501,0,0,0,0,0,0,0,368501,240000,252000,368501,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,368501,1206.38,369707,413.37,0.0,369294,0,0,0,369294,0,0,0,369294,,0,0,
20,234,57,57,369294,0,0,0,0,0,0,0,369294,240000,252000,369294,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,369294,1208.97,370503,414.26,0.0,370089,0,0,0,370089,0,0,0,370089,,0,0,
20,235,57,57,370089,0,0,0,0,0,0,0,370089,240000,252000,370089,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,370089,1211.57,371300,415.15,0.0,370885,0,0,0,370885,0,0,0,370885,,0,0,
20,236,57,57,370885,0,0,0,0,0,0,0,370885,240000,252000,370885,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,370885,1214.18,372099,416.04,0.0,371683,0,0,0,371683,0,0,0,371683,,0,0,
20,237,57,57,371683,0,0,0,0,0,0,0,371683,240000,252000,371683,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,371683,1216.79,372900,416.94,0.0,372483,0,0,0,372483,0,0,0,372483,,0,0,
20,238,57,57,372483,0,0,0,0,0,0,0,372483,240000,252000,372483,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,372483,1219.41,373702,417.84,0.0,373285,0,0,0,373285,0,0,0,373285,,0,0,
20,239,57,57,373285,0,0,0,0,0,0,0,373285,240000,252000,373285,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,373285,1222.04,374507,418.74,0.0,374088,0,0,0,374088,0,0,0,374088,,0,0,
20,240,57,57,374088,0,0,0,0,0,0,0,374088,240000,252000,374088,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,374088,1224.67,375313,419.64,0.0,374893,0,10973,2206,388072,0,0,0,388072,,0,0,
21,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,"3,88,072",0,0,0,,0,0,
21,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,0,
21,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,0,
21,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,0,
21,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,0,
21,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,0,
21,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,0,
21,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,0,
21,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,0,
21,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,0,
21,251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,0,
21,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,1,21,
22,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
22,254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
22,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
22,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
22,257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
22,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
22,259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
22,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
22,261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
22,262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
22,263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
22,264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,1,21,
23,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
23,266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
23,267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
23,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
23,269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
23,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
23,271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
23,272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
23,273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
23,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
23,275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
23,276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,1,21,
24,277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
24,278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
24,279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
24,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
24,281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
24,282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
24,283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
24,284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
24,285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
24,286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
24,287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
24,288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,1,21,
25,289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
25,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
25,291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
25,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
25,293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
25,294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
25,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
25,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
25,297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
25,298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
25,299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
25,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,1,21,
26,301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
26,302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
26,303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
26,304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
26,305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
26,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
26,307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
26,308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
26,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
26,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
26,311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
26,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,1,21,
27,313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
27,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
27,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
27,316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
27,317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
27,318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
27,319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
27,320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
27,321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
27,322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0.0,0,0.00,0,0.00,0.0,0,0,0,0,0,0,0,0,0,,0,21,
